Root : Original
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.CaretEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.ChangeEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.DocumentEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.HyperlinkEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.InternalFrameEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.ListDataEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.ListSelectionEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.MenuDragMouseEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.MenuEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.MenuKeyEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.PopupMenuEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.TableColumnModelEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.TableModelEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.TreeExpansionEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.TreeModelEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.TreeSelectionEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.UndoableEditEvent
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> org.gjt.sp.jedit.bsh.BshMethod
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.LHS -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.ParserConstants
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.Capabilities
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.CollectionManager
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.ReflectError
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.ReflectManager
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.LHS -- USES [1] --> org.gjt.sp.jedit.bsh.UtilTargetError
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.BshMethod
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.ClassGenerator
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.ClassIdentifier
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.LHS
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.ReflectError
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.StringUtil
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.Types
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.Name -- USES [1] --> org.gjt.sp.jedit.bsh.UtilTargetError
org.gjt.sp.jedit.bsh.NameSource -- USES [1] --> org.gjt.sp.jedit.bsh.NameSource
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.BshMethod
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.ClassIdentifier
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.LHS
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Name
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.NameSource
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.NameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Variable
org.gjt.sp.jedit.bsh.ParseException -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.ParseException -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.ParseException -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.ParseException -- USES [1] --> org.gjt.sp.jedit.bsh.Token
org.gjt.sp.jedit.bsh.Parser -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.ParserConstants
org.gjt.sp.jedit.bsh.Parser -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.ParserTreeConstants
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHAllocationExpression
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHAmbiguousName
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHArguments
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHArrayDimensions
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHArrayInitializer
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHAssignment
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHBinaryExpression
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHBlock
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHCastExpression
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHClassDeclaration
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHEnhancedForStatement
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHForStatement
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHFormalComment
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHFormalParameter
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHFormalParameters
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHIfStatement
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHImportDeclaration
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHLiteral
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHMethodDeclaration
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHMethodInvocation
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHPackageDeclaration
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHPrimaryExpression
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHPrimarySuffix
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHPrimitiveType
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHReturnStatement
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHReturnType
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHStatementExpressionList
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHSwitchLabel
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHSwitchStatement
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHTernaryExpression
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHThrowStatement
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHTryStatement
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHType
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHUnaryExpression
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHVariableDeclarator
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.BSHWhileStatement
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.JJTParserState
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.JavaCharStream
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.ParseException
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.Parser
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.ParserTokenManager
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.Parser -- USES [1] --> org.gjt.sp.jedit.bsh.Token
org.gjt.sp.jedit.bsh.ParserTokenManager -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.ParserConstants
org.gjt.sp.jedit.bsh.ParserTokenManager -- USES [1] --> org.gjt.sp.jedit.bsh.JavaCharStream
org.gjt.sp.jedit.bsh.ParserTokenManager -- USES [1] --> org.gjt.sp.jedit.bsh.Token
org.gjt.sp.jedit.bsh.ParserTokenManager -- USES [1] --> org.gjt.sp.jedit.bsh.TokenMgrError
org.gjt.sp.jedit.bsh.Primitive -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.ParserConstants
org.gjt.sp.jedit.bsh.Primitive -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.Primitive -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.Primitive -- USES [1] --> org.gjt.sp.jedit.bsh.Types
org.gjt.sp.jedit.bsh.Primitive -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.Primitive -- USES [1] --> org.gjt.sp.jedit.bsh.UtilTargetError
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.Capabilities
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.LHS
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.ReflectError
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.ReflectManager
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.StringUtil
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.Types
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.Reflect -- USES [1] --> org.gjt.sp.jedit.bsh.UtilTargetError
org.gjt.sp.jedit.bsh.ReflectManager -- USES [1] --> org.gjt.sp.jedit.bsh.Capabilities
org.gjt.sp.jedit.bsh.ReturnControl -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.ParserConstants
org.gjt.sp.jedit.bsh.ReturnControl -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.SimpleNode -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.SimpleNode -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.SimpleNode -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.SimpleNode -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.SimpleNode -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.SimpleNode -- USES [1] --> org.gjt.sp.jedit.bsh.ParserTreeConstants
org.gjt.sp.jedit.bsh.SimpleNode -- USES [1] --> org.gjt.sp.jedit.bsh.Token
org.gjt.sp.jedit.bsh.StringUtil -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.TargetError -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.TargetError -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.TargetError -- USES [1] --> org.gjt.sp.jedit.bsh.Capabilities
org.gjt.sp.jedit.bsh.TargetError -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.TargetError -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.TargetError -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.BshMethod
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.Capabilities
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.ReflectError
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.StringUtil
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.Types
org.gjt.sp.jedit.bsh.This -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.Types -- USES [1] --> org.gjt.sp.jedit.bsh.Capabilities
org.gjt.sp.jedit.bsh.Types -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.Types -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.Types -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.Types -- USES [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.Types -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.Types -- USES [1] --> org.gjt.sp.jedit.bsh.UtilTargetError
org.gjt.sp.jedit.bsh.UtilEvalError -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.UtilEvalError -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.UtilEvalError -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.UtilEvalError -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.UtilTargetError -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.UtilTargetError -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.UtilTargetError -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.UtilTargetError -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.UtilTargetError -- USES [1] --> org.gjt.sp.jedit.bsh.TargetError
org.gjt.sp.jedit.bsh.Variable -- USES [1] --> org.gjt.sp.jedit.bsh.LHS
org.gjt.sp.jedit.bsh.Variable -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.Variable -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.Variable -- USES [1] --> org.gjt.sp.jedit.bsh.Types
org.gjt.sp.jedit.bsh.Variable -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.XThis -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.XThis -- USES [1] --> org.gjt.sp.jedit.bsh.BshMethod
org.gjt.sp.jedit.bsh.XThis -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.XThis -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.XThis -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.XThis -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.XThis -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.XThis -- USES [1] --> org.gjt.sp.jedit.bsh.TargetError
org.gjt.sp.jedit.bsh.XThis -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.XThis -- USES [1] --> org.gjt.sp.jedit.bsh.XThis
org.gjt.sp.jedit.bsh.classpath.BshClassLoader -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.classpath.BshClassLoader -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.classpath.BshClassLoader -- USES [1] --> org.gjt.sp.jedit.bsh.classpath.BshClassPath
org.gjt.sp.jedit.bsh.classpath.BshClassLoader -- USES [1] --> org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl
org.gjt.sp.jedit.bsh.classpath.BshClassPath -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.NameSource
org.gjt.sp.jedit.bsh.classpath.BshClassPath -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.classpath.ClassPathListener
org.gjt.sp.jedit.bsh.classpath.BshClassPath -- USES [1] --> org.gjt.sp.jedit.bsh.ClassPathException
org.gjt.sp.jedit.bsh.classpath.BshClassPath -- USES [1] --> org.gjt.sp.jedit.bsh.StringUtil
org.gjt.sp.jedit.bsh.classpath.BshClassPath -- USES [1] --> org.gjt.sp.jedit.bsh.classpath.BshClassPath
org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.ClassPathException
org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.classpath.BshClassLoader
org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.classpath.BshClassPath
org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader
org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.classpath.BshClassLoader
org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader -- USES [1] --> org.gjt.sp.jedit.bsh.classpath.BshClassPath
org.gjt.sp.jedit.bsh.collection.CollectionIterator -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.BshIterator
org.gjt.sp.jedit.bsh.collection.CollectionManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.BshIterator
org.gjt.sp.jedit.bsh.collection.CollectionManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.CollectionManager
org.gjt.sp.jedit.bsh.collection.CollectionManagerImpl -- USES [1] --> org.gjt.sp.jedit.bsh.collection.CollectionIterator
org.gjt.sp.jedit.bsh.commands.dir -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.commands.dir -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.commands.dir -- USES [1] --> org.gjt.sp.jedit.bsh.StringUtil
org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassVisitor -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor
org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassVisitor
org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.ByteVector
org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor
org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeWriter
org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.Constants
org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.Item
org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.Label
org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeWriter -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor
org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeWriter -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.ByteVector
